Id,BundleName,BundleFullName,Size,Md5
1,Android,Android,1263,7dea1805f44dca9f262e3beded91a065
2,lua.ab,lua/lua.ab,15526,08c8f2d3d6fd15867a28390bd8e34f79
3,tolua.ab,lua/tolua.ab,93160,c7e2f4d40e03293b869ef5498945d793
4,audio.ab,public/audio.ab,2864522,61f3a2990b6ae1833547a68be8b6509b
5,car.ab,public/car.ab,3781830,02b6cccaca007b9385ba6f75086b1c89
6,data.ab,public/data.ab,12084,9b100c0fbb4ac6a18a7191be0ece6b99
7,font.ab,public/font.ab,1227961,84a668a4d368f2be94720be315f5a8c8
8,sprite.ab,public/sprite.ab,1366650,6f0972633d363b98366d78e7b95a66b5
9,uiitem.ab,public/uiitem.ab,4515,fb879f089ed4c78ce292967a3e38ac25
10,uipanel.ab,public/uipanel.ab,16482,b0e72c0871d214f02fb46def3e40cf4f
